dataset	Weibo
pretrained_model	bert-base-chinese
rouge_bert_model_file	../preprocess/ROT/ckpts/Weibo/9.pt
rouge_bert_encoder_layers	1
rouge_bert_regularize	0.01
memory_init_file	../preprocess/PMB/data/Weibo/kmeans_cluster_centers.npy
claim_sentence_distance_file	./data/claim_sentence_distance.pkl
pattern_sentence_distance_init_file	./data/pattern_sentence_distance_init.pkl
memory_updated_step	0.3
selected_sentences	3
lambdaQ	0.6
lambdaP	0.4
bert_max_length	256
query_max_length	180
emsize	768
finetune_front_layers	False
finetune_inter_layers	True
bert_mlp_layers	5
lr	5e-06
epochs	2
batch_size	32
start_epoch	0
resume	
save	./ckpts/debug
seed	42
device	cuda
fp16	True
debug	True
