dataset	Twitter
pretrained_model	bert-base-uncased
rouge_bert_model_file	../preprocess/ROT/ckpts/Twitter/8.pt
rouge_bert_encoder_layers	1
rouge_bert_regularize	0.01
memory_init_file	../preprocess/PMB/data/Twitter/kmeans_cluster_centers.npy
claim_sentence_distance_file	./data/Twitter/claim_sentence_distance.pkl
pattern_sentence_distance_init_file	./data/Twitter/pattern_sentence_distance_init.pkl
memory_updated_step	0.3
selected_sentences	5
lambdaQ	0.6
lambdaP	0.4
bert_max_length	256
query_max_length	180
emsize	768
finetune_front_layers	False
finetune_inter_layers	True
bert_mlp_layers	5
lr	5e-05
epochs	10
batch_size	16
start_epoch	0
resume	
save	ckpts/Twitter_5e-5
seed	42
device	cuda
fp16	True
debug	False
